#-----------------------------------------------------------
# Vivado v2024.2 (64-bit)
# SW Build 5239630 on Fri Nov 08 22:35:27 MST 2024
# IP Build 5239520 on Sun Nov 10 16:12:51 MST 2024
# SharedData Build 5239561 on Fri Nov 08 14:39:27 MST 2024
# Start of session at: Fri Nov 21 21:05:15 2025
# Process ID         : 29660
# Current directory  : D:/cd3/project_3
# Command line       : vivado.exe -gui_launcher_event rodinguilauncherevent20548 D:\cd3\project_3\project_3.xpr
# Log file           : D:/cd3/project_3/vivado.log
# Journal file       : D:/cd3/project_3\vivado.jou
# Running On         : jyx
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 22631
# Processor Detail   : 12th Gen Intel(R) Core(TM) i5-1240P
# CPU Frequency      : 2112 MHz
# CPU Physical cores : 12
# CPU Logical cores  : 16
# Host memory        : 16794 MB
# Swap memory        : 3489 MB
# Total Virtual      : 20284 MB
# Available Virtual  : 7998 MB
#-----------------------------------------------------------
start_gui
open_project D:/cd3/project_3/project_3.xpr
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository 'd:/ip_repo'.
INFO: [VRFC 10-311] analyzing module design_3_mux_5to1_16bit_0_0
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_aggregator_4bit_0_1/sim/design_3_aggregator_4bit_0_1.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_aggregator_4bit_0_1
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_carry_lookahead_74182_0_0/sim/design_3_carry_lookahead_74182_0_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_carry_lookahead_74182_0_0
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_aggregator_4bit_1_0/sim/design_3_aggregator_4bit_1_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_aggregator_4bit_1_0
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_alu_74181_0_0/sim/design_3_alu_74181_0_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_alu_74181_0_0
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_alu_74181_1_0/sim/design_3_alu_74181_1_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_alu_74181_1_0
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_alu_74181_2_0/sim/design_3_alu_74181_2_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_alu_74181_2_0
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_aggregate_4x4_to_16b_0_0/sim/design_3_aggregate_4x4_to_16b_0_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_aggregate_4x4_to_16b_0_0
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_the_16bit_to_4x4bit_2_0/sim/design_3_the_16bit_to_4x4bit_2_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_the_16bit_to_4x4bit_2_0
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_the_16bit_to_4x4bit_0_1/sim/design_3_the_16bit_to_4x4bit_0_1.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_the_16bit_to_4x4bit_0_1
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_alu_74181_3_0/sim/design_3_alu_74181_3_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_alu_74181_3_0
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_carry_output_splitter_0_0/sim/design_3_carry_output_splitter_0_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_carry_output_splitter_0_0
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_not_gate_1_0/sim/design_3_not_gate_1_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_not_gate_1_0
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_ic_74161_0_1/sim/design_3_ic_74161_0_1.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_ic_74161_0_1
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_ic_74161_1_1/sim/design_3_ic_74161_1_1.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_ic_74161_1_1
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_ic_74161_2_1/sim/design_3_ic_74161_2_1.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_ic_74161_2_1
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_xlconcat_0_1/sim/design_3_xlconcat_0_1.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_xlconcat_0_1
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_the_12bit_to_3x4bit_0_0/sim/design_3_the_12bit_to_3x4bit_0_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_the_12bit_to_3x4bit_0_0
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_rom_1kx23_0_0/sim/design_3_rom_1kx23_0_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_rom_1kx23_0_0
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_bit_splitter_23_0_0/sim/design_3_bit_splitter_23_0_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_bit_splitter_23_0_0
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_decoder_3to8_0_2/sim/design_3_decoder_3to8_0_2.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_decoder_3to8_0_2
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_decoder_2to4_0_0/sim/design_3_decoder_2to4_0_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_decoder_2to4_0_0
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_decoder_3to8_1_0/sim/design_3_decoder_3to8_1_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_decoder_3to8_1_0
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_decoder_2to4_1_0/sim/design_3_decoder_2to4_1_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_decoder_2to4_1_0
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_not1_0_0/sim/design_3_not1_0_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_not1_0_0
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_decoder_3to8_2_0/sim/design_3_decoder_3to8_2_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_decoder_3to8_2_0
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_and2_1_0/sim/design_3_and2_1_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_and2_1_0
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_and2_2_0/sim/design_3_and2_2_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_and2_2_0
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_or3_gate_0_0/sim/design_3_or3_gate_0_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_or3_gate_0_0
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_and2_0_0/sim/design_3_and2_0_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_and2_0_0
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_and2_1_1/sim/design_3_and2_1_1.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_and2_1_1
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_and2_2_1/sim/design_3_and2_2_1.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_and2_2_1
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_or3_gate_0_1/sim/design_3_or3_gate_0_1.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_or3_gate_0_1
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_and2_0_1/sim/design_3_and2_0_1.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_and2_0_1
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_and2_3_7/sim/design_3_and2_3_7.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_and2_3_7
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_and2_1_2/sim/design_3_and2_1_2.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_and2_1_2
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_and2_2_2/sim/design_3_and2_2_2.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_and2_2_2
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_or3_gate_0_2/sim/design_3_or3_gate_0_2.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_or3_gate_0_2
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_and2_0_2/sim/design_3_and2_0_2.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_and2_0_2
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_and2_3_6/sim/design_3_and2_3_6.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_and2_3_6
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_and2_1_3/sim/design_3_and2_1_3.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_and2_1_3
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_and2_2_3/sim/design_3_and2_2_3.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_and2_2_3
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_or3_gate_0_3/sim/design_3_or3_gate_0_3.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_or3_gate_0_3
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_and2_0_3/sim/design_3_and2_0_3.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_and2_0_3
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_and2_3_5/sim/design_3_and2_3_5.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_and2_3_5
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_and2_1_4/sim/design_3_and2_1_4.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_and2_1_4
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_and2_2_4/sim/design_3_and2_2_4.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_and2_2_4
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_or3_gate_0_4/sim/design_3_or3_gate_0_4.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_or3_gate_0_4
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_and2_0_4/sim/design_3_and2_0_4.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_and2_0_4
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_and2_1_10/sim/design_3_and2_1_10.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_and2_1_10
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_and2_1_5/sim/design_3_and2_1_5.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_and2_1_5
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_and2_2_5/sim/design_3_and2_2_5.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_and2_2_5
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_or3_gate_0_5/sim/design_3_or3_gate_0_5.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_or3_gate_0_5
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_and2_0_5/sim/design_3_and2_0_5.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_and2_0_5
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_and2_3_4/sim/design_3_and2_3_4.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_and2_3_4
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_and2_1_6/sim/design_3_and2_1_6.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_and2_1_6
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_and2_2_6/sim/design_3_and2_2_6.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_and2_2_6
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_or3_gate_0_6/sim/design_3_or3_gate_0_6.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_or3_gate_0_6
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_and2_0_6/sim/design_3_and2_0_6.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_and2_0_6
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_and2_3_3/sim/design_3_and2_3_3.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_and2_3_3
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_and2_1_7/sim/design_3_and2_1_7.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_and2_1_7
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_and2_2_7/sim/design_3_and2_2_7.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_and2_2_7
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_or3_gate_0_7/sim/design_3_or3_gate_0_7.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_or3_gate_0_7
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_and2_0_7/sim/design_3_and2_0_7.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_and2_0_7
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_and2_3_2/sim/design_3_and2_3_2.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_and2_3_2
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_and2_1_8/sim/design_3_and2_1_8.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_and2_1_8
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_and2_2_8/sim/design_3_and2_2_8.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_and2_2_8
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_or3_gate_0_8/sim/design_3_or3_gate_0_8.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_or3_gate_0_8
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_and2_0_8/sim/design_3_and2_0_8.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_and2_0_8
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_and2_3_1/sim/design_3_and2_3_1.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_and2_3_1
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_and2_1_9/sim/design_3_and2_1_9.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_and2_1_9
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_and2_2_9/sim/design_3_and2_2_9.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_and2_2_9
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_or3_gate_0_9/sim/design_3_or3_gate_0_9.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_or3_gate_0_9
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_and2_0_9/sim/design_3_and2_0_9.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_and2_0_9
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_and2_3_0/sim/design_3_and2_3_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_and2_3_0
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_aggregator_12inputs_0_1/sim/design_3_aggregator_12inputs_0_1.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_aggregator_12inputs_0_1
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_splitter_16bit_to_16_0_0/sim/design_3_splitter_16bit_to_16_0_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_splitter_16bit_to_16_0_0
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_not_gate_0_1/sim/design_3_not_gate_0_1.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_not_gate_0_1
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_bus_slicer_16to12_0_0/sim/design_3_bus_slicer_16to12_0_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_bus_slicer_16to12_0_0
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_or_gate_0_0/sim/design_3_or_gate_0_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_or_gate_0_0
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_and_gate_0_1/sim/design_3_and_gate_0_1.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_and_gate_0_1
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_and_gate_1_1/sim/design_3_and_gate_1_1.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_and_gate_1_1
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_not_gate_1_1/sim/design_3_not_gate_1_1.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_not_gate_1_1
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_or_gate_1_0/sim/design_3_or_gate_1_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_or_gate_1_0
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_and2_0_10/sim/design_3_and2_0_10.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_and2_0_10
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_splitter_12bit_to_12_0_0/sim/design_3_splitter_12bit_to_12_0_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_splitter_12bit_to_12_0_0
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_and2_1_11/sim/design_3_and2_1_11.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_and2_1_11
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/sim/design_3.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ALU_imp_JZDUAB
INFO: [VRFC 10-311] analyzing module PC_imp_1MALNP6
INFO: [VRFC 10-311] analyzing module design_3
INFO: [VRFC 10-311] analyzing module dlxzq0_imp_1UWU5O7
INFO: [VRFC 10-311] analyzing module dlxzq1_imp_1RX16K4
INFO: [VRFC 10-311] analyzing module dlxzq2_imp_1Q3O4OH
INFO: [VRFC 10-311] analyzing module dlxzq3_imp_1JOESQA
INFO: [VRFC 10-311] analyzing module dlxzq4_imp_1BY0A4B
INFO: [VRFC 10-311] analyzing module dlxzq5_imp_1G2S77C
INFO: [VRFC 10-311] analyzing module dlxzq6_imp_104XQRH
INFO: [VRFC 10-311] analyzing module dlxzq7_imp_15F2LTQ
INFO: [VRFC 10-311] analyzing module dlxzq8_imp_KT4I7J
INFO: [VRFC 10-311] analyzing module dlxzq9_imp_PY44MK
INFO: [VRFC 10-311] analyzing module start_imp_NYSA1T
INFO: [VRFC 10-311] analyzing module uPC_imp_E5D2MO
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/design_3/hdl/design_3_wrapper.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_wrapper
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/exp3/simple_core_test.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module complete_monitor_test
run_program: Time (s): cpu = 00:00:01 ; elapsed = 00:00:16 . Memory (MB): peak = 2744.375 ; gain = 0.000
INFO: [USF-XSim-69] 'compile' step finished in '16' seconds
INFO: [USF-XSim-3] XSim::Elaborate design
INFO: [USF-XSim-61] Executing 'ELABORATE' step in 'D:/cd3/project_3/project_3.sim/sim_2/behav/xsim'
"xelab --incr --debug typical --relax --mt 2 -L xil_defaultlib -L xlconstant_v1_1_9 -L xlconcat_v2_1_6 -L unisims_ver -L unimacro_ver -L secureip -L xpm --snapshot complete_monitor_test_behav xil_defaultlib.complete_monitor_test xil_defaultlib.glbl -log elaborate.log"
Vivado Simulator v2024.2.0
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.
Running: D:/Vivado/2024.2/bin/unwrapped/win64.o/xelab.exe --incr --debug typical --relax --mt 2 -L xil_defaultlib -L xlconstant_v1_1_9 -L xlconcat_v2_1_6 -L unisims_ver -L unimacro_ver -L secureip -L xpm --snapshot complete_monitor_test_behav xil_defaultlib.complete_monitor_test xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
WARNING: [VRFC 10-5021] port 'a' is not connected on this instance [D:/cd3/project_3/project_3.ip_user_files/bd/design_3/sim/design_3.v:1270]
Completed static elaboration
Starting simulation data flow analysis
WARNING: [XSIM 43-4099] "D:/cd3/exp3/aggregate_4x4_to_16bit.v" Line 1. Module aggregate_4x4_to_16bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/aggregator_4bit.v" Line 1. Module aggregator_4bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/aggregator_4bit.v" Line 1. Module aggregator_4bit doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/74181.v" Line 1. Module alu_74181 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/cd3/exp3/74181.v" Line 1. Module alu_74181 doesn't have a timescale but at least one module in design has a timescale.
